repo name,organization name,language,npmjs package name,npmjs downloads last year,npmjs last published,npmjs used by,npmjs uses,github dependents,github contributors,repo url,last edit date
MultiplatformFrameworks,unfoldingWord-box3,TypeScript,,,,,,,mandolyte,https://github.com/unfoldingWord-box3/MultiplatformFrameworks,2025-12-03T19:52:51Z
wordMAP-mt,unfoldingWord-box3,TypeScript,wordmap-mt,,,,"wordmap, wordmap-lexer",,"da1nerd, yakob-aleksandrovich",https://github.com/unfoldingWord-box3/wordMAP-mt,2025-11-03T19:05:31Z
tact,unfoldingWord-box3,JavaScript,tact,,,,,"graymoonlight/CRBank, magistrigusti/Dominum_DOM, singhyash05/BitTonica, jubbslineu/contract-test","klappy, yakob-aleksandrovich",https://github.com/unfoldingWord-box3/tact,2025-11-03T19:01:10Z
checking-extension,unfoldingWord-box3,TypeScript,checking-extension,,,,"bible-reference-range, string-punctuation-tokenizer, tc-source-content-updater, tsv-groupdata-parser, usfm-js, uw-tsv-parser",kintsoogi/translation-notes-extension,"PhotoNomad0, kintsoogi",https://github.com/unfoldingWord-box3/checking-extension,2025-10-16T15:12:53Z
translation-helps,unfoldingWord-box3,JavaScript,translation-helps,,,,usfm-js,,"klappy, yakob-aleksandrovich",https://github.com/unfoldingWord-box3/translation-helps,2025-10-02T14:12:21Z
tq-app,unfoldingWord-box3,TypeScript,qa-app,,,,usfm-js,,abelpz,https://github.com/unfoldingWord-box3/tq-app,2025-07-30T15:49:01Z
passage-recorder-app,unfoldingWord-box3,TypeScript,scripture-simple-recorder,,,,,,abelpz,https://github.com/unfoldingWord-box3/passage-recorder-app,2025-06-11T16:03:07Z
simple-text-editor-rcl,unfoldingWord-box3,JavaScript,simple-text-editor-rcl,3852.0,2022-06-09T23:15:38.322Z,simple-text-editor-app,@unfoldingword/eslint-config,"md-jishan-ansari/Editors, RUN-Collaborations/translatable, klappy/scripture-puzzle-game-poc","klappy, RUN-Projects",https://github.com/unfoldingWord-box3/simple-text-editor-rcl,2025-06-06T21:09:14Z
desktop-app-liminal,unfoldingWord-box3,JavaScript,pankosmia-app-builder,,,,,,"RUN-Projects, mvahowe, PhotoNomad0, yakob-aleksandrovich",https://github.com/unfoldingWord-box3/desktop-app-liminal,2025-05-14T14:59:15Z
checking-app-theia,unfoldingWord-box3,TypeScript,,,,,,,PhotoNomad0,https://github.com/unfoldingWord-box3/checking-app-theia,2025-03-20T20:08:52Z
theia-examples,unfoldingWord-box3,TypeScript,,,,,,,PhotoNomad0,https://github.com/unfoldingWord-box3/theia-examples,2025-01-22T21:00:21Z
codex-sb-handler,unfoldingWord-box3,TypeScript,sb-handler-sample,,,,,,larsgson,https://github.com/unfoldingWord-box3/codex-sb-handler,2024-12-03T13:57:40Z
uw-proskomma,unfoldingWord-box3,JavaScript,uw-proskomma,2241.0,2022-07-13T12:06:56.761Z,"proskomma-scripture-resources-rcl, epitelete-html",,"Proskomma/proskomma-legacy-projects, unfoldingWord/gateway-translate, DanielC-N/ptxaligner, Proskomma/proskomma-json-tools, unfoldingWord/epitelete-html, Proskomma/epitelete, Proskomma/diegesis-apollo-sandbox, Proskomma/proskomma-render-pdf, Proskomma/diegesis-server","mvahowe, mandolyte, jag3773, richmahn",https://github.com/unfoldingWord-box3/uw-proskomma,2024-10-10T15:27:53Z
mini-sb-handler,unfoldingWord-box3,JavaScript,,,,,,,larsgson,https://github.com/unfoldingWord-box3/mini-sb-handler,2024-09-12T09:53:19Z
Simplify,unfoldingWord-box3,JavaScript,,,,,,,bspidel,https://github.com/unfoldingWord-box3/Simplify,2024-08-15T20:16:40Z
